Horodateur,Date , Lieu de vote  ,Quartier ,Enquêteur ,  Sexe  ,Tranche d’âge ,Êtes-vous inscrit(e) sur les listes électorales ? ,Avez-vous voté lors des dernières élections ? ,Avez-vous l’intention d’aller voter aux prochaines élections ? ,"Si l’élection avait lieu aujourd’hui, pour qui voteriez-vous ? ",  Votre choix est-il :  ,Quel est le principal problème à Yoff selon vous ? ,  Qu’attendez-vous en priorité d’un candidat ?  ,  Qu’est-ce qui pourrait vous convaincre davantage d’aller voter ?  
15/02/2026 15:48:06,11/02/2026,ECOLE  3,Ndeungagne,Babacar Gueye,Homme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,Emploi / chômage,Proximité avec la population,"Programme clair, Engagement sur les problèmes locaux"
15/02/2026 15:49:25,11/02/2026,ECOLE  3,Ndeungagne,Babacar Gueye,Homme,26–35 ans,Oui,Non,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,"Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 15:52:27,09/02/2026,ECOLE  DIAMALAYE,Ngaparou,Babacar Gueye,Homme,26–35 ans,Oui,Non,Oui,Autre (réponse courte),Peut encore changer,Emploi / chômage,"Proximité avec la population, Expérience","Sensibilisation de proximité, Programme clair, Engagement sur les problèmes locaux"
15/02/2026 15:53:22,09/02/2026,ECOLE  DIAMALAYE,Ngaparou,Babacar Gueye,Femme,18–25 ans,Non,Non,Oui,Autre (réponse courte),Peut encore changer,Emploi / chômage,Proximité avec la population,Sensibilisation de proximité
15/02/2026 15:54:15,09/02/2026,ECOLE  5,Ngaparou,Babacar Gueye,Homme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,"Emploi / chômage, Éducation",Changement,Programme clair
15/02/2026 15:55:08,09/02/2026,ECOLE  DIAMALAYE,Ngaparou,Babacar Gueye,Homme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Définitif,Emploi / chômage,Proximité avec la population,Programme clair
15/02/2026 15:56:26,09/02/2026,ECOLE  DIAMALAYE,Ngaparou,Babacar Gueye,Femme,18–25 ans,Non,Non,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,Engagement sur les problèmes locaux
15/02/2026 15:57:26,09/02/2026,ECOLE  DIAMALAYE,Ngaparou,Babacar Gueye,Femme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,"Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 15:58:28,09/02/2026,ECOLE  DIAMALAYE,Ngaparou,Babacar Gueye,Homme,18–25 ans,Non,Non,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,"Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 16:02:12,09/02/2026,ECOLE  5,Ngaparou,Babacar Gueye,Homme,26–35 ans,Oui,Non,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Santé, Éducation","Proximité avec la population, Expérience","Sensibilisation de proximité, Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:03:37,09/02/2026,ECOLE  DIAMALAYE,Ngaparou,Babacar Gueye,Homme,36–45 ans,Oui,Non,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,Engagement sur les problèmes locaux
15/02/2026 16:04:52,09/02/2026,ECOLE  DIAMALAYE,Ngaparou,Babacar Gueye,Femme,18–25 ans,Non,Non,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Expérience,Engagement sur les problèmes locaux
15/02/2026 16:05:48,09/02/2026,ECOLE  5,Ngaparou,Babacar Gueye,Homme,18–25 ans,Oui,Non,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,Engagement sur les problèmes locaux
15/02/2026 16:07:02,09/02/2026,ECOLE  DIAMALAYE,Ngaparou,Babacar Gueye,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Éducation","Proximité avec la population, Expérience","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 16:07:54,09/02/2026,ECOLE  DIAMALAYE,Ngaparou,Babacar Gueye,Femme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,"Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 16:08:59,09/02/2026,ECOLE  DIAMALAYE,Ngaparou,Babacar Gueye,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Santé","Proximité avec la population, Expérience","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 16:09:47,09/02/2026,ECOLE  DIAMALAYE,Ngaparou,Babacar Gueye,Femme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,Engagement sur les problèmes locaux
15/02/2026 16:12:10,07/02/2026,ECOLE  5,Sicap,Babacar Gueye,Femme,26–35 ans,Oui,Oui,Oui,Assane Mbengue,Peut encore changer,Emploi / chômage,"Proximité avec la population, Capacité à agir","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 16:12:57,07/02/2026,ECOLE  5,Sicap,Babacar Gueye,Homme,36–45 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Changement,Rencontre avec le candidat
15/02/2026 16:14:22,07/02/2026,ECOLE  5,Sicap,Babacar Gueye,Homme,36–45 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,"Emploi / chômage, Infrastructures","Proximité avec la population, Capacité à agir","Programme clair, Rencontre avec le candidat"
15/02/2026 16:15:59,07/02/2026,ECOLE  5,Sicap,Babacar Gueye,Femme,36–45 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,"Éducation, Infrastructures","Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:17:09,07/02/2026,ECOLE  5,Sicap,Babacar Gueye,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,"Emploi / chômage, Infrastructures","Proximité avec la population, Changement","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 16:19:30,07/02/2026,ECOLE  5,Sicap,Babacar Gueye,Femme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,Emploi / chômage,Proximité avec la population,Programme clair
15/02/2026 16:21:03,07/02/2026,ECOLE  5,Sicap,Babacar Gueye,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,"Proximité avec la population, Expérience, Intégrité","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 16:22:09,07/02/2026,ECOLE  5,Sicap,Babacar Gueye,Homme,18–25 ans,Non,Non,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,"Proximité avec la population, Changement","Sensibilisation de proximité, Programme clair"
15/02/2026 16:23:18,07/02/2026,ECOLE  5,Sicap,Babacar Gueye,Femme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,Emploi / chômage,"Proximité avec la population, Changement","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:24:13,07/02/2026,ECOLE  5,Sicap,Babacar Gueye,Homme,46–60 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Infrastructures","Proximité avec la population, Changement","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 16:26:01,12/02/2026,ECOLE  KENJIRO,Ndenatte,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,"Emploi / chômage, Santé, Éducation","Proximité avec la population, Changement, Capacité à agir","Sensibilisation de proximité, Programme clair, Rencontre avec le candidat, Engagement sur les problèmes locaux"
15/02/2026 16:27:19,12/02/2026,ECOLE  KENJIRO,Ndenatte,Alioune Diakhate,Femme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Santé","Proximité avec la population, Changement, Capacité à agir","Sensibilisation de proximité, Programme clair, Rencontre avec le candidat, Engagement sur les problèmes locaux"
15/02/2026 16:28:24,12/02/2026,ECOLE  KENJIRO,Ndenatte,Alioune Diakhate,Homme,18–25 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,"Proximité avec la population, Changement, Capacité à agir","Sensibilisation de proximité, Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:29:50,12/02/2026,ECOLE  1,Ndenatte,Alioune Diakhate,Homme,46–60 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Santé, Infrastructures","Proximité avec la population, Expérience, Changement, Capacité à agir","Sensibilisation de proximité, Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:30:59,12/02/2026,ECOLE  KENJIRO,Ndenatte,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Santé, Éducation","Proximité avec la population, Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:32:10,12/02/2026,ECOLE  KENJIRO,Ndenatte,Alioune Diakhate,Homme,18–25 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,"Emploi / chômage, Santé, Infrastructures","Proximité avec la population, Changement, Capacité à agir","Sensibilisation de proximité, Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:33:54,12/02/2026,ECOLE  KENJIRO,Ndenatte,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Santé, Éducation, Infrastructures","Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:35:27,12/02/2026,ECOLE  KENJIRO,Ndenatte,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,"Emploi / chômage, Infrastructures","Changement, Capacité à agir",Programme clair
15/02/2026 16:36:28,12/02/2026,ECOLE  KENJIRO,Ndenatte,Alioune Diakhate,Homme,18–25 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,"Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:37:32,12/02/2026,ECOLE  KENJIRO,Ndenatte,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,Emploi / chômage,"Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:38:28,12/02/2026,ECOLE  1,Ndenatte,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,Emploi / chômage,"Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:39:22,12/02/2026,ECOLE  KENJIRO,Ndenatte,Alioune Diakhate,Homme,18–25 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Infrastructures",Changement,"Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:40:14,12/02/2026,ECOLE  KENJIRO,Ndenatte,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Infrastructures","Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:41:05,12/02/2026,ECOLE  KENJIRO,Ndenatte,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,Emploi / chômage,"Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:42:42,12/02/2026,ECOLE  1,Ndenatte,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,Emploi / chômage,"Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:48:33,06/02/2026,ECOLE  ABABACAR  LAYE,Ouest Foire,Ibrahima Diongue,Homme,18–25 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Changement,Programme clair
15/02/2026 16:49:45,06/02/2026,ECOLE  ABABACAR  LAYE,Ouest Foire,Ibrahima Diongue,Homme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Proximité avec la population,Sensibilisation de proximité
15/02/2026 16:50:51,06/02/2026,ECOLE  ABABACAR  LAYE,Ouest Foire,Ibrahima Diongue,Femme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Définitif,"Emploi / chômage, Infrastructures",Capacité à agir,Programme clair
15/02/2026 16:51:55,06/02/2026,ECOLE  ABABACAR  LAYE,Ouest Foire,Ibrahima Diongue,Femme,18–25 ans,Non,Non,Oui,Autre (réponse courte),Peut encore changer,Emploi / chômage,Proximité avec la population,Engagement sur les problèmes locaux
15/02/2026 16:53:09,06/02/2026,ECOLE  ABABACAR  LAYE,Ouest Foire,Ibrahima Diongue,Homme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Infrastructures",Expérience,Sensibilisation de proximité
15/02/2026 16:54:28,06/02/2026,ECOLE  ABABACAR  LAYE,Ouest Foire,Ibrahima Diongue,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Sécurité","Proximité avec la population, Expérience","Sensibilisation de proximité, Programme clair"
15/02/2026 16:55:44,06/02/2026,ECOLE  ABABACAR  LAYE,Ouest Foire,Ibrahima Diongue,Homme,26–35 ans,Oui,Non,Oui,Abdoulaye Diouf Sarr,Peut encore changer,"Emploi / chômage, Santé, Sécurité","Proximité avec la population, Changement","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 16:57:57,05/02/2026,ECOLE  DIAMALAYE,Nord Foire,Ibrahima Diongue,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Expérience,Engagement sur les problèmes locaux
15/02/2026 16:59:28,05/02/2026,ECOLE  JAPONAISE,Nord Foire,Ibrahima Diongue,Homme,26–35 ans,Non,Non,Indécis,Mbene Faye,Peut encore changer,"Emploi / chômage, Autre (réponse courte)",Changement,Programme clair
15/02/2026 17:00:38,05/02/2026,ECOLE  JAPONAISE,Nord Foire,Ibrahima Diongue,Homme,18–25 ans,Non,Non,Oui,Seydina Issa Laye SAMB,Peut encore changer,"Emploi / chômage, Infrastructures",Expérience,Engagement sur les problèmes locaux
15/02/2026 17:01:28,05/02/2026,ECOLE  JAPONAISE,Nord Foire,Ibrahima Diongue,Homme,36–45 ans,Oui,Oui,Indécis,Abdoulaye Diouf Sarr,Peut encore changer,"Emploi / chômage, Sécurité",Changement,Programme clair
15/02/2026 17:02:30,05/02/2026,ECOLE  JAPONAISE,Nord Foire,Ibrahima Diongue,Femme,36–45 ans,Oui,Oui,Oui,Autre (réponse courte),Peut encore changer,"Emploi / chômage, Sécurité",Proximité avec la population,Rencontre avec le candidat
15/02/2026 17:03:39,05/02/2026,ECOLE  JAPONAISE,Nord Foire,Ibrahima Diongue,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Éducation",Proximité avec la population,Sensibilisation de proximité
15/02/2026 17:04:43,05/02/2026,ECOLE  JAPONAISE,Nord Foire,Ibrahima Diongue,Homme,26–35 ans,Non,Non,Oui,Mbene Faye,Définitif,Autre (réponse courte),Proximité avec la population,Engagement sur les problèmes locaux
15/02/2026 17:06:15,05/02/2026,ECOLE  JAPONAISE,Nord Foire,Ibrahima Diongue,Homme,18–25 ans,Oui,Non,Oui,Autre (réponse courte),Peut encore changer,Autre (réponse courte),Proximité avec la population,Programme clair
15/02/2026 17:07:15,05/02/2026,ECOLE  JAPONAISE,Nord Foire,Ibrahima Diongue,Homme,18–25 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Capacité à agir,Programme clair
15/02/2026 17:08:15,05/02/2026,ECOLE  JAPONAISE,Nord Foire,Ibrahima Diongue,Femme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Changement,Engagement sur les problèmes locaux
